"AreaCode","AreaName","Date","TotalCases"
"S08000015","Ayrshire and Arran","2020-08-07","1279"
"S08000016","Borders","2020-08-07","347"
"S08000017","Dumfries and Galloway","2020-08-07","305"
"S08000029","Fife","2020-08-07","952"
"S08000019","Forth Valley","2020-08-07","1100"
"S08000020","Grampian","2020-08-07","1597"
"S08000031","Greater Glasgow and Clyde","2020-08-07","5041"
"S08000022","Highland","2020-08-07","385"
"S08000032","Lanarkshire","2020-08-07","2792"
"S08000024","Lothian","2020-08-07","3219"
"S08000025","Orkney","2020-08-07","9"
"S08000026","Shetland","2020-08-07","54"
"S08000030","Tayside","2020-08-07","1803"
"S08000028","Western Isles","2020-08-07","7"
"S08000015","Ayrshire and Arran","2020-08-06","1278"
"S08000016","Borders","2020-08-06","347"
"S08000017","Dumfries and Galloway","2020-08-06","305"
"S08000029","Fife","2020-08-06","948"
"S08000019","Forth Valley","2020-08-06","1099"
"S08000020","Grampian","2020-08-06","1570"
"S08000031","Greater Glasgow and Clyde","2020-08-06","5036"
"S08000022","Highland","2020-08-06","385"
"S08000032","Lanarkshire","2020-08-06","2790"
"S08000024","Lothian","2020-08-06","3218"
"S08000025","Orkney","2020-08-06","9"
"S08000026","Shetland","2020-08-06","54"
"S08000030","Tayside","2020-08-06","1801"
"S08000028","Western Isles","2020-08-06","7"
"S08000015","Ayrshire and Arran","2020-08-05","1278"
"S08000016","Borders","2020-08-05","347"
"S08000017","Dumfries and Galloway","2020-08-05","304"
"S08000029","Fife","2020-08-05","948"
"S08000019","Forth Valley","2020-08-05","1098"
"S08000020","Grampian","2020-08-05","1532"
"S08000031","Greater Glasgow and Clyde","2020-08-05","5019"
"S08000022","Highland","2020-08-05","385"
"S08000032","Lanarkshire","2020-08-05","2788"
"S08000024","Lothian","2020-08-05","3215"
"S08000025","Orkney","2020-08-05","9"
"S08000026","Shetland","2020-08-05","54"
"S08000030","Tayside","2020-08-05","1797"
"S08000028","Western Isles","2020-08-05","7"
"S08000015","Ayrshire and Arran","2020-08-04","1277"
"S08000016","Borders","2020-08-04","347"
"S08000017","Dumfries and Galloway","2020-08-04","304"
"S08000029","Fife","2020-08-04","947"
"S08000019","Forth Valley","2020-08-04","1097"
"S08000020","Grampian","2020-08-04","1496"
"S08000031","Greater Glasgow and Clyde","2020-08-04","5004"
"S08000022","Highland","2020-08-04","383"
"S08000032","Lanarkshire","2020-08-04","2785"
"S08000024","Lothian","2020-08-04","3212"
"S08000025","Orkney","2020-08-04","9"
"S08000026","Shetland","2020-08-04","54"
"S08000030","Tayside","2020-08-04","1795"
"S08000028","Western Isles","2020-08-04","7"
"S08000015","Ayrshire and Arran","2020-08-03","1277"
"S08000016","Borders","2020-08-03","347"
"S08000017","Dumfries and Galloway","2020-08-03","303"
"S08000029","Fife","2020-08-03","947"
"S08000019","Forth Valley","2020-08-03","1097"
"S08000020","Grampian","2020-08-03","1481"
"S08000031","Greater Glasgow and Clyde","2020-08-03","5000"
"S08000022","Highland","2020-08-03","383"
"S08000032","Lanarkshire","2020-08-03","2785"
"S08000024","Lothian","2020-08-03","3209"
"S08000025","Orkney","2020-08-03","9"
"S08000026","Shetland","2020-08-03","54"
"S08000030","Tayside","2020-08-03","1795"
"S08000028","Western Isles","2020-08-03","7"
"S08000015","Ayrshire and Arran","2020-08-02","1277"
"S08000016","Borders","2020-08-02","347"
"S08000017","Dumfries and Galloway","2020-08-02","303"
"S08000029","Fife","2020-08-02","947"
"S08000019","Forth Valley","2020-08-02","1097"
"S08000020","Grampian","2020-08-02","1470"
"S08000031","Greater Glasgow and Clyde","2020-08-02","4994"
"S08000022","Highland","2020-08-02","383"
"S08000032","Lanarkshire","2020-08-02","2785"
"S08000024","Lothian","2020-08-02","3208"
"S08000025","Orkney","2020-08-02","9"
"S08000026","Shetland","2020-08-02","54"
"S08000030","Tayside","2020-08-02","1795"
"S08000028","Western Isles","2020-08-02","7"
"S08000015","Ayrshire and Arran","2020-08-01","1277"
"S08000016","Borders","2020-08-01","347"
"S08000017","Dumfries and Galloway","2020-08-01","302"
"S08000029","Fife","2020-08-01","946"
"S08000019","Forth Valley","2020-08-01","1097"
"S08000020","Grampian","2020-08-01","1457"
"S08000031","Greater Glasgow and Clyde","2020-08-01","4986"
"S08000022","Highland","2020-08-01","383"
"S08000032","Lanarkshire","2020-08-01","2784"
"S08000024","Lothian","2020-08-01","3203"
"S08000025","Orkney","2020-08-01","9"
"S08000026","Shetland","2020-08-01","54"
"S08000030","Tayside","2020-08-01","1793"
"S08000028","Western Isles","2020-08-01","7"
"S08000015","Ayrshire and Arran","2020-07-31","1276"
"S08000016","Borders","2020-07-31","347"
"S08000017","Dumfries and Galloway","2020-07-31","302"
"S08000029","Fife","2020-07-31","946"
"S08000019","Forth Valley","2020-07-31","1096"
"S08000020","Grampian","2020-07-31","1451"
"S08000031","Greater Glasgow and Clyde","2020-07-31","4983"
"S08000022","Highland","2020-07-31","382"
"S08000032","Lanarkshire","2020-07-31","2784"
"S08000024","Lothian","2020-07-31","3198"
"S08000025","Orkney","2020-07-31","9"
"S08000026","Shetland","2020-07-31","54"
"S08000030","Tayside","2020-07-31","1792"
"S08000028","Western Isles","2020-07-31","7"
